Summary
Generated on:;05.04.2026 - 21:41:56
RomCleanup.Infrastructure.Orchestration.JunkRemovalPhaseOutput;100%
RomCleanup.Infrastructure.Orchestration.JunkRemovalPipelinePhase;78.7%
RomCleanup.Infrastructure.Orchestration.MovePhaseInput;100%
RomCleanup.Infrastructure.Orchestration.MovePipelinePhase;86.3%
RomCleanup.Infrastructure.Orchestration.PhasePlanBuilder;100%
RomCleanup.Infrastructure.Orchestration.PhaseStepResult;100%
RomCleanup.Infrastructure.Orchestration.PipelineContext;100%
RomCleanup.Infrastructure.Orchestration.PipelinePhaseHelpers;77.8%
RomCleanup.Infrastructure.Orchestration.PipelineState;93.5%
RomCleanup.Infrastructure.Orchestration.ProjectedRunArtifacts;100%
RomCleanup.Infrastructure.Orchestration.ReportPathResolver;100%
RomCleanup.Infrastructure.Orchestration.ReportPhaseStep;90%
RomCleanup.Infrastructure.Orchestration.RunArtifactProjection;88.2%
RomCleanup.Infrastructure.Orchestration.RunEnvironment;100%
RomCleanup.Infrastructure.Orchestration.RunEnvironmentBuilder;78.3%
RomCleanup.Infrastructure.Orchestration.RunEnvironmentFactory;100%
RomCleanup.Infrastructure.Orchestration.RunOptionsBuilder;99%
RomCleanup.Infrastructure.Orchestration.RunOptionsFactory;100%
RomCleanup.Infrastructure.Orchestration.RunOrchestrator;83%
RomCleanup.Infrastructure.Orchestration.RunProjection;100%
RomCleanup.Infrastructure.Orchestration.RunProjectionFactory;98.9%
RomCleanup.Infrastructure.Orchestration.RunResultBuilder;98.8%
RomCleanup.Infrastructure.Orchestration.ScanPhaseResult;66.6%
RomCleanup.Infrastructure.Orchestration.ScanPipelinePhase;93.7%
RomCleanup.Infrastructure.Orchestration.StandardPhaseStepActions;100%
RomCleanup.Infrastructure.Orchestration.StreamingScanPipelinePhase;90.7%
RomCleanup.Infrastructure.Orchestration.WinnerConversionPhaseInput;100%
RomCleanup.Infrastructure.Orchestration.WinnerConversionPhaseOutput;100%
RomCleanup.Infrastructure.Orchestration.WinnerConversionPipelinePhase;100%
RomCleanup.Infrastructure.Paths.AppStoragePathResolver;90.4%
RomCleanup.Infrastructure.Paths.ArtifactPathResolver;96.4%
RomCleanup.Infrastructure.Paths.ToolPathValidator;85.7%
RomCleanup.Infrastructure.Profiles.JsonRunProfileStore;71.2%
RomCleanup.Infrastructure.Profiles.RunConfigurationMaterializer;97.6%
RomCleanup.Infrastructure.Profiles.RunConfigurationResolver;98.3%
RomCleanup.Infrastructure.Profiles.RunProfilePathOptions;100%
RomCleanup.Infrastructure.Profiles.RunProfilePaths;100%
RomCleanup.Infrastructure.Profiles.RunProfileService;78.4%
RomCleanup.Infrastructure.Profiles.RunProfileValidator;81.3%
RomCleanup.Infrastructure.Quarantine.QuarantineService;80.9%
RomCleanup.Infrastructure.Reporting.JsonReport;0%
RomCleanup.Infrastructure.Reporting.JsonReportContext;0%
RomCleanup.Infrastructure.Reporting.ReportEntry;100%
RomCleanup.Infrastructure.Reporting.ReportGenerator;87.6%
RomCleanup.Infrastructure.Reporting.ReportSummary;100%
RomCleanup.Infrastructure.Reporting.RunReportWriter;94.9%
RomCleanup.Infrastructure.Review.LiteDbReviewDecisionStore;89.1%
RomCleanup.Infrastructure.Review.PersistedReviewDecisionService;94.7%
RomCleanup.Infrastructure.Review.ReviewDecisionServiceFactory;100%
RomCleanup.Infrastructure.Safety.AllowedRootPathPolicy;82.3%
RomCleanup.Infrastructure.Safety.SafetyValidator;77.2%
RomCleanup.Infrastructure.SharedServiceRegistration;100%
RomCleanup.Infrastructure.Sorting.ConsoleSorter;85.4%
RomCleanup.Infrastructure.Sorting.ZipSorter;94.1%
RomCleanup.Infrastructure.State.AppStateStore;99%
RomCleanup.Infrastructure.Time.SystemTimeProvider;100%
RomCleanup.Infrastructure.Tools.ExternalProcessGuard;70.5%
RomCleanup.Infrastructure.Tools.ToolRunnerAdapter;59.7%
RomCleanup.Infrastructure.Version.VersionHelper;100%
RomCleanup.Infrastructure.Watch.CronScheduleEvaluator;88.8%
RomCleanup.Infrastructure.Watch.ScheduleService;75.6%
RomCleanup.Infrastructure.Watch.WatchFolderService;85.2%
RomCleanup.Infrastructure.Workflow.WorkflowScenarioCatalog;100%
System.Text.RegularExpressions.Generated;78.5%
System.Text.RegularExpressions.Generated.<RegexGenerator_g>F4EF8CA6F84E799E5640D3E2BDA8DEBEBC01C3177D032072CDEFEC085A36F7287__ProfileIdRegex_0;77.7%

RomCleanup.Wpf;54.9%

RomCleanup.UI.Wpf.App;0%
RomCleanup.UI.Wpf.Converters.BoolToVisibilityConverter;100%
RomCleanup.UI.Wpf.Converters.DatAuditStatusToBrushConverter;0%
RomCleanup.UI.Wpf.Converters.DatAuditStatusToLabelConverter;0%
RomCleanup.UI.Wpf.Converters.FractionToGridLengthConverter;0%
RomCleanup.UI.Wpf.Converters.FractionToWidthConverter;0%
RomCleanup.UI.Wpf.Converters.IntToVisibilityConverter;0%
RomCleanup.UI.Wpf.Converters.InverseBoolConverter;100%
RomCleanup.UI.Wpf.Converters.InverseBoolToVisibilityConverter;100%
RomCleanup.UI.Wpf.Converters.LogLevelToBrushConverter;100%
RomCleanup.UI.Wpf.Converters.PhaseDetailConverter;84.8%
RomCleanup.UI.Wpf.Converters.PipelinePhaseBrushConverter;96.1%
RomCleanup.UI.Wpf.Converters.StatusLevelToBrushConverter;100%
RomCleanup.UI.Wpf.Converters.StepActiveBrushConverter;100%
RomCleanup.UI.Wpf.Converters.StringEqualsToBoolConverter;100%
RomCleanup.UI.Wpf.Converters.StringEqualsToVisibilityConverter;100%
RomCleanup.UI.Wpf.DangerConfirmDialog;0%
RomCleanup.UI.Wpf.Helpers.RootsDragDropHelper;0%
RomCleanup.UI.Wpf.InputDialog;0%
RomCleanup.UI.Wpf.MainWindow;0%
RomCleanup.UI.Wpf.MessageDialog;0%
RomCleanup.UI.Wpf.Models.BannerProjection;100%
RomCleanup.UI.Wpf.Models.ConsoleDistributionItem;100%
RomCleanup.UI.Wpf.Models.ConsoleFilterItem;100%
RomCleanup.UI.Wpf.Models.DashboardProjection;98.8%
RomCleanup.UI.Wpf.Models.DatMapRow;100%
RomCleanup.UI.Wpf.Models.DedupeEntryItem;100%
RomCleanup.UI.Wpf.Models.DedupeGroupItem;100%
RomCleanup.UI.Wpf.Models.ErrorSummaryProjection;92.3%
RomCleanup.UI.Wpf.Models.ExtensionFilterItem;100%
RomCleanup.UI.Wpf.Models.LogEntry;100%
RomCleanup.UI.Wpf.Models.MoveGateProjection;100%
RomCleanup.UI.Wpf.Models.NotificationItem;0%
RomCleanup.UI.Wpf.Models.ProgressProjection;100%
RomCleanup.UI.Wpf.Models.RegionItem;86.6%
RomCleanup.UI.Wpf.Models.RegionPriorityItem;100%
RomCleanup.UI.Wpf.Models.RunStateMachine;95.6%
RomCleanup.UI.Wpf.Models.StatusProjection;61.1%
RomCleanup.UI.Wpf.Models.ToolCategory;100%
RomCleanup.UI.Wpf.Models.ToolContextSnapshot;85.7%
RomCleanup.UI.Wpf.Models.ToolItem;75%
RomCleanup.UI.Wpf.Models.UiError;28.5%
RomCleanup.UI.Wpf.ResultDialog;0%
RomCleanup.UI.Wpf.Services.DatMappingEntry;0%
RomCleanup.UI.Wpf.Services.DialogService;0%
RomCleanup.UI.Wpf.Services.DryRunCompareResult;0%
RomCleanup.UI.Wpf.Services.FeatureCommandService;47.1%
RomCleanup.UI.Wpf.Services.FeatureService;71.5%
RomCleanup.UI.Wpf.Services.GenreKeywordEntry;100%
RomCleanup.UI.Wpf.Services.HeaderSecurityService;53.8%
RomCleanup.UI.Wpf.Services.IRunService;0%
RomCleanup.UI.Wpf.Services.LocalizationService;62.7%
RomCleanup.UI.Wpf.Services.ProfileService;35.9%
RomCleanup.UI.Wpf.Services.RunService;93.9%
RomCleanup.UI.Wpf.Services.SettingsDto;100%
RomCleanup.UI.Wpf.Services.SettingsService;87.7%
RomCleanup.UI.Wpf.Services.ThemeService;38.8%
RomCleanup.UI.Wpf.Services.TrayService;0%
RomCleanup.UI.Wpf.Services.UiLookupData;38.8%
RomCleanup.UI.Wpf.Services.WatchService;60.6%
RomCleanup.UI.Wpf.Services.WpfDialogService;0%
RomCleanup.UI.Wpf.ViewModels.CommandPaletteViewModel;14.5%
RomCleanup.UI.Wpf.ViewModels.ConversionCapabilityRow;0%
RomCleanup.UI.Wpf.ViewModels.ConversionPreviewItem;0%
RomCleanup.UI.Wpf.ViewModels.ConversionPreviewViewModel;30%
RomCleanup.UI.Wpf.ViewModels.ConversionReviewViewModel;0%
RomCleanup.UI.Wpf.ViewModels.DatAuditViewModel;73.8%
RomCleanup.UI.Wpf.ViewModels.DatCatalogItemVm;0%
RomCleanup.UI.Wpf.ViewModels.DatCatalogViewModel;7.4%
RomCleanup.UI.Wpf.ViewModels.DatRenameDisplayItem;0%
